!SESSION 2025-10-20 13:40:12.197 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search*.SearchFactory location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search.MassIndexer}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@32db1781

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=11, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search.jsr352.massindexing.MassIndexingJob}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@364e13f8

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE default query passed org.hibernate.search.MassIndexer, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.852
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.852
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.852
!MESSAGE KONVEYOR_LOG: pattern: PackageDeclarationPattern: <org.hibernate.search.jsr352.massindexing.MassIndexingJob>, exact match, case insensitive, generic full match, fine grain: none | PackageReferencePattern: <org.hibernate.search.jsr352.massindexing.massindexingjob>, exact match, case insensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.852
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.852
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.search.MassIndexer(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.852
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search.jsr352.massindexing.MassIndexingJob location 11 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.852
